agriprod,Unit,Country,Year,Value,Description
Dairy,T,AT,2014,443486,Raw milk
Dairy,T,AT,2015,440924,Raw milk
Dairy,T,AT,2016,552389,Raw milk
Dairy,T,AT,2017,612629,Raw milk
Dairy,T,AT,2018,635751,Raw milk
Dairy,T,AT,2019,642340,Raw milk
Dairy,T,AT,2020,649368,Raw milk
Dairy,T,BE,2016,92429,Raw milk
Dairy,T,BE,2017,112145,Raw milk
Dairy,T,BE,2018,120077,Raw milk
Dairy,T,BE,2019,125000,Raw milk
Dairy,T,BE,2020,135683,Raw milk
Dairy,T,BG,2012,0,Raw milk
Dairy,T,BG,2013,2194,Raw milk
Dairy,T,BG,2014,2486,Raw milk
Dairy,T,BG,2015,7347,Raw milk
Dairy,T,BG,2016,8639,Raw milk
Dairy,T,BG,2017,8531,Raw milk
Dairy,T,BG,2018,5280,Raw milk
Dairy,T,BG,2019,11072,Raw milk
Dairy,T,BG,2020,11674,Raw milk
Dairy,T,BG,2021,10651,Raw milk
Dairy,T,CY,2013,879,Raw milk
Dairy,T,CY,2014,1612,Raw milk
Dairy,T,CY,2015,1433,Raw milk
Dairy,T,CY,2016,1696,Raw milk
Dairy,T,CY,2017,2341,Raw milk
Dairy,T,CY,2018,3706,Raw milk
Dairy,T,CY,2019,4763,Raw milk
Dairy,T,CY,2020,4401,Raw milk
Dairy,T,CY,2021,4106,Raw milk
Dairy,T,CZ,2012,31049,Raw milk
Dairy,T,CZ,2013,32374,Raw milk
Dairy,T,CZ,2014,30058,Raw milk
Dairy,T,CZ,2015,32759,Raw milk
Dairy,T,CZ,2016,32916,Raw milk
Dairy,T,CZ,2017,32375,Raw milk
Dairy,T,CZ,2018,33433,Raw milk
Dairy,T,CZ,2019,33578,Raw milk
Dairy,T,CZ,2020,32167,Raw milk
Dairy,T,CZ,2021,32547,Raw milk
Dairy,T,DE,2012,670927,Raw milk
Dairy,T,DE,2013,682000,Raw milk
Dairy,T,DE,2014,708055,Raw milk
Dairy,T,DE,2015,736065,Raw milk
Dairy,T,DE,2016,794717,Raw milk
Dairy,T,DE,2017,939080,Raw milk
Dairy,T,DE,2018,1117821,Raw milk
Dairy,T,DE,2019,1184742,Raw milk
Dairy,T,DE,2020,1234238,Raw milk
Dairy,T,DE,2021,1271853,Raw milk
Dairy,T,DK,2012,479100,Raw milk
Dairy,T,DK,2013,481670,Raw milk
Dairy,T,DK,2014,487100,Raw milk
Dairy,T,DK,2015,483350,Raw milk
Dairy,T,DK,2016,516131,Raw milk
Dairy,T,DK,2017,594000,Raw milk
Dairy,T,DK,2018,689600,Raw milk
Dairy,T,DK,2019,708400,Raw milk
Dairy,T,DK,2020,727716,Raw milk
Dairy,T,EE,2012,12268,Raw milk
Dairy,T,EE,2013,10266,Raw milk
Dairy,T,EE,2014,9396,Raw milk
Dairy,T,EE,2015,8765,Raw milk
Dairy,T,EE,2016,10650,Raw milk
Dairy,T,EE,2017,7186,Raw milk
Dairy,T,EE,2018,7386,Raw milk
Dairy,T,EE,2019,8211,Raw milk
Dairy,T,EE,2020,8879,Raw milk
Dairy,T,EE,2021,9042,Raw milk
Dairy,T,EL,2012,22606,Raw milk
Dairy,T,EL,2013,27383,Raw milk
Dairy,T,EL,2014,34812,Raw milk
Dairy,T,EL,2015,56476,Raw milk
Dairy,T,EL,2016,41578,Raw milk
Dairy,T,EL,2017,57289,Raw milk
Dairy,T,EL,2018,75722,Raw milk
Dairy,T,EL,2019,104938,Raw milk
Dairy,T,EL,2020,130887,Raw milk
Dairy,T,ES,2012,19227,Raw milk
Dairy,T,ES,2013,16410,Raw milk
Dairy,T,ES,2014,19757,Raw milk
Dairy,T,ES,2015,24087,Raw milk
Dairy,T,ES,2016,25129,Raw milk
Dairy,T,ES,2017,28476,Raw milk
Dairy,T,ES,2018,42006,Raw milk
Dairy,T,ES,2019,56164,Raw milk
Dairy,T,ES,2020,68574,Raw milk
Dairy,T,ES,2021,77203,Raw milk
Dairy,T,FI,2012,37569,Raw milk
Dairy,T,FI,2013,42450,Raw milk
Dairy,T,FI,2014,48583,Raw milk
Dairy,T,FI,2015,55800,Raw milk
Dairy,T,FI,2016,56786,Raw milk
Dairy,T,FI,2017,64460,Raw milk
Dairy,T,FI,2018,71028,Raw milk
Dairy,T,FI,2019,76214,Raw milk
Dairy,T,FI,2020,81378,Raw milk
Dairy,T,FR,2012,475155,Raw milk
Dairy,T,FR,2013,522722,Raw milk
Dairy,T,FR,2014,567516,Raw milk
Dairy,T,FR,2015,608684,Raw milk
Dairy,T,FR,2016,603774,Raw milk
Dairy,T,FR,2017,678849,Raw milk
Dairy,T,FR,2018,909336,Raw milk
Dairy,T,FR,2019,1075631,Raw milk
Dairy,T,FR,2020,1219283,Raw milk
Dairy,T,HR,2013,2865,Raw milk
Dairy,T,HR,2014,1782,Raw milk
Dairy,T,HR,2015,5987,Raw milk
Dairy,T,HR,2016,5163,Raw milk
Dairy,T,HR,2017,5782,Raw milk
Dairy,T,HR,2018,3094,Raw milk
Dairy,T,HR,2019,1476,Raw milk
Dairy,T,HR,2020,1869,Raw milk
Dairy,T,HR,2021,871,Raw milk
Dairy,T,HU,2012,9381,Raw milk
Dairy,T,HU,2013,9422,Raw milk
Dairy,T,HU,2014,8856,Raw milk
Dairy,T,HU,2015,11534,Raw milk
Dairy,T,HU,2016,13759,Raw milk
Dairy,T,HU,2017,13487,Raw milk
Dairy,T,HU,2018,4721,Raw milk
Dairy,T,HU,2019,4985,Raw milk
Dairy,T,HU,2020,3209,Raw milk
Dairy,T,HU,2021,6313,Raw milk
Dairy,T,IE,2013,7012,Raw milk
Dairy,T,IE,2014,7703,Raw milk
Dairy,T,IE,2015,5978,Raw milk
Dairy,T,IE,2016,7335,Raw milk
Dairy,T,IE,2017,9035,Raw milk
Dairy,T,IE,2018,17791,Raw milk
Dairy,T,IE,2019,11037,Raw milk
Dairy,T,IE,2020,10722,Raw milk
Dairy,T,IE,2021,14010,Raw milk
Dairy,T,IS,2018,402,Raw milk
Dairy,T,IS,2019,379,Raw milk
Dairy,T,IS,2020,390,Raw milk
Dairy,T,IT,2012,203522,Raw milk
Dairy,T,IT,2013,334376,Raw milk
Dairy,T,IT,2014,551360,Raw milk
Dairy,T,IT,2015,340128,Raw milk
Dairy,T,IT,2016,396074,Raw milk
Dairy,T,IT,2017,448184,Raw milk
Dairy,T,IT,2020,587914,Raw milk
Dairy,T,LT,2012,48413,Raw milk
Dairy,T,LT,2013,53554,Raw milk
Dairy,T,LT,2014,43178,Raw milk
Dairy,T,LT,2015,40060,Raw milk
Dairy,T,LT,2016,41511,Raw milk
Dairy,T,LT,2017,65678,Raw milk
Dairy,T,LT,2018,68133,Raw milk
Dairy,T,LT,2019,75930,Raw milk
Dairy,T,LT,2020,74670,Raw milk
Dairy,T,LT,2021,82911,Raw milk
Dairy,T,LU,2012,2307,Raw milk
Dairy,T,LU,2013,2471,Raw milk
Dairy,T,LU,2014,2455,Raw milk
Dairy,T,LU,2015,2510,Raw milk
Dairy,T,LU,2016,2832,Raw milk
Dairy,T,LU,2017,3277,Raw milk
Dairy,T,LU,2018,4298,Raw milk
Dairy,T,LU,2019,4772,Raw milk
Dairy,T,LU,2020,5864,Raw milk
Dairy,T,LU,2021,5753,Raw milk
Dairy,T,LV,2012,69184,Raw milk
Dairy,T,LV,2013,69999,Raw milk
Dairy,T,LV,2014,75139,Raw milk
Dairy,T,LV,2015,83451,Raw milk
Dairy,T,LV,2016,97981,Raw milk
Dairy,T,LV,2017,96549,Raw milk
Dairy,T,LV,2018,94327,Raw milk
Dairy,T,LV,2019,88116,Raw milk
Dairy,T,LV,2020,87851,Raw milk
Dairy,T,ME,2021,89,Raw milk
Dairy,T,MK,2013,36,Raw milk
Dairy,T,MK,2014,36,Raw milk
Dairy,T,MK,2015,123,Raw milk
Dairy,T,MK,2016,86,Raw milk
Dairy,T,MK,2017,0,Raw milk
Dairy,T,MK,2018,0,Raw milk
Dairy,T,MK,2019,0,Raw milk
Dairy,T,MK,2020,0,Raw milk
Dairy,T,MK,2021,4068,Raw milk
Dairy,T,MT,2012,0,Raw milk
Dairy,T,MT,2013,0,Raw milk
Dairy,T,MT,2014,0,Raw milk
Dairy,T,MT,2015,0,Raw milk
Dairy,T,MT,2016,0,Raw milk
Dairy,T,MT,2017,0,Raw milk
Dairy,T,MT,2018,0,Raw milk
Dairy,T,MT,2019,0,Raw milk
Dairy,T,MT,2020,0,Raw milk
Dairy,T,MT,2021,0,Raw milk
Dairy,T,NL,2012,177620,Raw milk
Dairy,T,NL,2013,191119,Raw milk
Dairy,T,NL,2014,191601,Raw milk
Dairy,T,NL,2015,197956,Raw milk
Dairy,T,NL,2016,218061,Raw milk
Dairy,T,NL,2017,247795,Raw milk
Dairy,T,NL,2018,293681,Raw milk
Dairy,T,NL,2019,301634,Raw milk
Dairy,T,NL,2020,315979,Raw milk
Dairy,T,NL,2021,333838,Raw milk
Dairy,T,NO,2012,55680,Raw milk
Dairy,T,NO,2013,56270,Raw milk
Dairy,T,NO,2014,53526,Raw milk
Dairy,T,NO,2015,53113,Raw milk
Dairy,T,NO,2016,52885,Raw milk
Dairy,T,NO,2017,51864,Raw milk
Dairy,T,NO,2018,51667,Raw milk
Dairy,T,NO,2019,50589,Raw milk
Dairy,T,NO,2020,51165,Raw milk
Dairy,T,PL,2012,35942,Raw milk
Dairy,T,PL,2013,27991,Raw milk
Dairy,T,PL,2014,26583,Raw milk
Dairy,T,PL,2015,25243,Raw milk
Dairy,T,PL,2016,25583,Raw milk
Dairy,T,PL,2017,26734,Raw milk
Dairy,T,PL,2018,26773,Raw milk
Dairy,T,PL,2019,26655,Raw milk
Dairy,T,PL,2020,29493,Raw milk
Dairy,T,RO,2014,35945,Raw milk
Dairy,T,RO,2015,38478,Raw milk
Dairy,T,RO,2016,34995,Raw milk
Dairy,T,RO,2018,28062,Raw milk
Dairy,T,RO,2019,42443,Raw milk
Dairy,T,RO,2020,36140,Raw milk
Dairy,T,RO,2021,39820,Raw milk
Dairy,T,RS,2013,3093,Raw milk
Dairy,T,RS,2014,3883,Raw milk
Dairy,T,RS,2015,6941,Raw milk
Dairy,T,RS,2016,7154,Raw milk
Dairy,T,RS,2017,6567,Raw milk
Dairy,T,RS,2018,7120,Raw milk
Dairy,T,RS,2019,6836,Raw milk
Dairy,T,RS,2020,8615,Raw milk
Dairy,T,SE,2013,365940,Raw milk
Dairy,T,SE,2014,371452,Raw milk
Dairy,T,SE,2015,370259,Raw milk
Dairy,T,SE,2016,371015,Raw milk
Dairy,T,SE,2017,414233,Raw milk
Dairy,T,SE,2018,464970,Raw milk
Dairy,T,SE,2019,464170,Raw milk
Dairy,T,SE,2020,481200,Raw milk
Dairy,T,SE,2021,482320,Raw milk
Dairy,T,SI,2012,4830,Raw milk
Dairy,T,SI,2013,5395,Raw milk
Dairy,T,SI,2014,5626,Raw milk
Dairy,T,SI,2015,6036,Raw milk
Dairy,T,SI,2016,7128,Raw milk
Dairy,T,SI,2017,6051,Raw milk
Dairy,T,SI,2018,7187,Raw milk
Dairy,T,SI,2019,7740,Raw milk
Dairy,T,SI,2020,7715,Raw milk
Dairy,T,SK,2012,19157,Raw milk
Dairy,T,SK,2013,22674,Raw milk
Dairy,T,SK,2014,26299,Raw milk
Dairy,T,SK,2015,9528,Raw milk
Dairy,T,SK,2016,16536,Raw milk
Dairy,T,SK,2017,21140,Raw milk
Dairy,T,SK,2018,25998,Raw milk
Dairy,T,SK,2019,19598,Raw milk
Dairy,T,SK,2020,22577,Raw milk
Dairy,T,TR,2013,54781,Raw milk
Dairy,T,TR,2014,15510,Raw milk
Dairy,T,TR,2015,19739,Raw milk
Dairy,T,TR,2016,21431,Raw milk
Dairy,T,TR,2017,15109,Raw milk
Dairy,T,TR,2018,12884,Raw milk
Dairy,T,TR,2019,5394,Raw milk
Dairy,T,TR,2020,21801,Raw milk
Dairy,T,TR,2021,22818,Raw milk
Dairy,T,UK,2012,417800,Raw milk
Dairy,T,UK,2013,461000,Raw milk
Dairy,T,UK,2014,481600,Raw milk
Dairy,T,UK,2015,489300,Raw milk
Dairy,T,UK,2016,519500,Raw milk
Dairy,T,UK,2017,492000,Raw milk
Dairy,T,UK,2018,564000,Raw milk
Dairy,T,UK,2019,573500,Raw milk
Dairy,T,AT,2018,635751,Raw milk
Dairy,T,AT,2019,642340,Raw milk
Dairy,T,AT,2021,661688,Raw milk
Dairy,T,BE,2016,89375,Raw milk
Dairy,T,BE,2017,108545,Raw milk
Dairy,T,BE,2018,116208,Raw milk
Dairy,T,BE,2019,121225,Raw milk
Dairy,T,BE,2020,131263,Raw milk
Dairy,T,BG,2012,0,Raw milk
Dairy,T,BG,2013,827,Raw milk
Dairy,T,BG,2014,1124,Raw milk
Dairy,T,BG,2015,5468,Raw milk
Dairy,T,BG,2016,6973,Raw milk
Dairy,T,BG,2017,6430,Raw milk
Dairy,T,BG,2018,2646,Raw milk
Dairy,T,BG,2019,8071,Raw milk
Dairy,T,BG,2020,8978,Raw milk
Dairy,T,BG,2021,9276,Raw milk
Dairy,T,CY,2012,0,Raw milk
Dairy,T,CY,2013,0,Raw milk
Dairy,T,CY,2014,0,Raw milk
Dairy,T,CY,2015,130,Raw milk
Dairy,T,CY,2016,619,Raw milk
Dairy,T,CY,2017,1371,Raw milk
Dairy,T,CY,2018,2165,Raw milk
Dairy,T,CY,2019,3218,Raw milk
Dairy,T,CY,2020,2894,Raw milk
Dairy,T,CY,2021,2785,Raw milk
Dairy,T,CZ,2012,30680,Raw milk
Dairy,T,CZ,2013,32206,Raw milk
Dairy,T,CZ,2014,29908,Raw milk
Dairy,T,CZ,2015,32607,Raw milk
Dairy,T,CZ,2016,32754,Raw milk
Dairy,T,CZ,2017,32207,Raw milk
Dairy,T,CZ,2018,33309,Raw milk
Dairy,T,CZ,2019,33459,Raw milk
Dairy,T,CZ,2020,32035,Raw milk
Dairy,T,CZ,2021,32361,Raw milk
Dairy,T,DE,2021,1266219,Raw milk
Dairy,T,DK,2012,479100,Raw milk
Dairy,T,DK,2013,481670,Raw milk
Dairy,T,DK,2014,487100,Raw milk
Dairy,T,DK,2015,483350,Raw milk
Dairy,T,DK,2016,516131,Raw milk
Dairy,T,DK,2017,594000,Raw milk
Dairy,T,DK,2018,689600,Raw milk
Dairy,T,DK,2019,708400,Raw milk
Dairy,T,EE,2012,12174,Raw milk
Dairy,T,EE,2013,10180,Raw milk
Dairy,T,EE,2014,9280,Raw milk
Dairy,T,EE,2015,8641,Raw milk
Dairy,T,EE,2016,10535,Raw milk
Dairy,T,EE,2017,7026,Raw milk
Dairy,T,EE,2018,7218,Raw milk
Dairy,T,EE,2019,8098,Raw milk
Dairy,T,EE,2020,8797,Raw milk
Dairy,T,EE,2021,8909,Raw milk
Dairy,T,ES,2012,11333,Raw milk
Dairy,T,ES,2013,12638,Raw milk
Dairy,T,ES,2014,11593,Raw milk
Dairy,T,ES,2015,13002,Raw milk
Dairy,T,ES,2016,15146,Raw milk
Dairy,T,ES,2017,18672,Raw milk
Dairy,T,ES,2018,27837,Raw milk
Dairy,T,ES,2019,40450,Raw milk
Dairy,T,ES,2020,48545,Raw milk
Dairy,T,ES,2021,53467,Raw milk
Dairy,T,FI,2012,37569,Raw milk
Dairy,T,FI,2013,42450,Raw milk
Dairy,T,FI,2014,48583,Raw milk
Dairy,T,FI,2015,55800,Raw milk
Dairy,T,FI,2016,56786,Raw milk
Dairy,T,FI,2017,64460,Raw milk
Dairy,T,FI,2018,71028,Raw milk
Dairy,T,FI,2019,76214,Raw milk
Dairy,T,FI,2020,81378,Raw milk
Dairy,T,FR,2012,460778,Raw milk
Dairy,T,FR,2013,506984,Raw milk
Dairy,T,FR,2014,550760,Raw milk
Dairy,T,FR,2015,588489,Raw milk
Dairy,T,FR,2016,581280,Raw milk
Dairy,T,FR,2017,649289,Raw milk
Dairy,T,FR,2018,872208,Raw milk
Dairy,T,FR,2019,1031059,Raw milk
